1,52.210000,1.120000,10.7,0.875061,-274.6,0.445137,-159,0.144502,2.852369,-24.58,88,1.229170
2,52.210000,1.120000,21,0.875061,-274.6,0.033424,-159,0.203219,2.976577,-24.58,89,1.626340
3,52.170000,1.075000,28.3,1.220108,-271.5,0.437909,-155.51,0.057546,3.767794,-24.47,91,1.246745
4,52.170000,1.075000,31.5,1.220108,-271.5,0.428297,-155.51,0.058684,3.777031,-24.47,91,1.419956
5,52.170000,1.075000,30,1.220108,-271.5,0.524136,-155.51,0.049522,3.697726,-24.47,90,1.633468
6,52.145000,1.205000,31.5,1.357935,-278.9,0.588047,-162.02,0.101763,4.536116,-24.53,76,1.430559
7,50.510000,-4.270000,12.3,1.421604,-229,1.028164,-127.78,0.003127,3.607525,-25.74,128,1.228272
8,51.415000,-2.090000,20,1.444045,-175.2,0.978181,-115.65,0.037803,3.803840,-23.4,138,1.228272
10,51.855000,0.280000,31.76,1.491362,-224.2,0.080626,-128.43,0.000663,5.736368,-25.42,137,1.243658
11,53.820000,-1.230000,19.3,1.542825,-174.7,0.800580,-114.32,0.136129,5.525367,-25,50,1.226213
12,53.800000,-0.820000,26,1.558709,-174.2,0.618153,-124.48,0.001421,5.035087,-25.42,60,1.239675
13,51.275000,-1.010000,25,1.589950,-179.7,0.287130,-117.07,0.026948,4.737252,-27.32,207,1.243658
14,51.450000,-0.670000,37.8,1.760422,-174.5,0.476976,-119.08,0.403112,7.959214,-29.53,104,1.243658
15,51.970000,-1.021000,40,1.803457,-158.9,0.281942,-118.19,0.004132,6.685413,-30.33,248,1.233377
16,50.750000,-3.470000,26.5,1.559907,-204.7,0.139564,-117.39,0.000277,4.176181,-26.47,263,0.977358
18,52.370000,1.090000,33.5,1.607455,-274.6,0.072617,-161.83,0.016876,5.516328,-25.04,138,0.907304
19,55.930000,-2.960000,22,1.662758,-164.7,0.752048,-101.23,0.004652,5.395093,-23.38,148,1.000000
20,52.270000,-1.540000,27.5,1.735599,-150.3,0.547529,-117.94,0.004334,6.478535,-23.76,155,0.892095
21,55.225000,-1.825000,32,1.755875,-206,0.337858,-119.05,0.005215,5.510150,-23.11,261,1.002252
22,54.590000,-1.485000,29,1.788875,-197.3,0.164650,-125.66,0.000000,5.532520,-22.59,299,0.995504
23,51.225000,-3.120000,25.5,1.790988,-180.6,0.435685,-105.89,0.000851,5.128247,-24.46,320,0.994229
24,50.925000,-1.310000,27.5,1.797960,-192.2,0.509471,-124.27,0.179466,6.737817,-28.27,163,1.000000
25,54.065000,-1.385000,31.5,1.799341,-181,0.330211,-114.09,0.000061,6.043101,-22.82,228,1.000000
26,51.305000,-0.510000,34,1.837588,-178.8,0.543447,-120.51,0.293264,9.034665,-26.2,92,0.995635
27,52.275000,0.200000,42,1.846337,-220.1,0.291369,-125.4,0.000000,7.273283,-30.58,162,0.897627
28,55.765000,-1.730000,34,1.873902,-223.9,0.361539,-120.15,0.066376,6.665898,-24.68,270,1.000000
29,48.583300,-3.666700,37.8,1.696793,-246.6,0.757700,-143.23,0.119355,5.744470,-25.74,148,1.118926
30,48.583300,-3.666700,36,1.696793,-246.6,0.757700,-143.23,0.119355,5.744470,-25.74,148,1.230449
31,48.624950,-3.458350,25,1.518514,-244.4,0.837525,-150.94,0.091638,4.382908,-26.92,151,1.310693
32,48.083300,-1.825000,19.5,1.447158,-206.7,0.762453,-130.59,0.000625,4.841379,-25.66,87,1.260405
35,47.316650,5.000000,28,1.722634,-288.4,0.908592,-206.1,0.003007,5.132082,-28.89,249,1.278754
36,47.374950,5.166650,34.3,1.979093,-291.4,0.075182,-207.81,0.001840,6.351302,-28.75,607,1.086253
37,48.666650,2.000000,30,1.600973,-263.1,0.211388,-155.72,0.000000,4.770173,-26.1,243,1.108565
38,47.916650,2.208300,36.42,1.667453,-267.7,0.127429,-172.06,0.000000,6.383439,-28.05,198,1.135419
39,47.541650,1.625000,37.44,1.682326,-266.6,0.137987,-164.43,0.002940,7.279364,-33.67,195,1.134751
40,48.416650,6.541650,33.5,1.740363,-286.5,0.232742,-213.24,0.000000,5.106126,-27.01,487,1.002857
41,48.791650,6.041650,29.09,1.686636,-268.9,0.341632,-200,0.000309,5.165385,-27.48,409,1.108565
42,43.749950,4.083300,36.88,1.718502,-354,0.419129,-230.39,1.295836,6.957506,-43.27,166,1.096910
43,43.916600,3.625000,32.85,1.783904,-319.1,1.393048,-199.55,0.034660,4.771700,-40.72,151,1.103804
44,43.749950,4.083300,46.4,1.718502,-354,0.510143,-230.39,2.697272,7.625186,-43.27,125,1.247973
45,44.083300,-0.358350,39.02,1.654946,-384.6,0.367356,-187.28,0.136034,6.431454,-34.83,156,1.006594
47,48.333300,-4.000050,29.5,1.630936,-247.5,0.832700,-122.91,0.028354,4.930140,-25.28,143,1.112605
48,46.950000,8.250000,13.8,1.977724,-334.3,1.490492,-192.76,0.000022,4.065177,-31.57,856,0.995635
49,47.200000,7.800000,40,2.045323,-333.8,0.887223,-202.87,0.000000,5.552091,-34.8,865,1.005609
50,46.800000,6.950000,28,1.863323,-340.8,0.918607,-217.46,0.002478,4.330756,-27.63,1081,1.001301
51,47.350000,7.400000,15,1.832509,-329.2,1.196453,-212.07,0.000000,4.597285,-30.18,616,1.003461
52,47.100000,7.850000,22.2,2.064458,-334.9,1.451387,-200.56,0.000000,4.669170,-39.82,542,0.919078
53,47.100000,7.850000,29.5,2.064458,-334.9,1.451387,-200.56,0.000000,4.669170,-39.82,542,1.004321
54,47.100000,7.850000,35.5,2.064458,-334.9,1.451387,-200.56,0.000000,4.669170,-39.82,542,1.114944
55,46.450000,6.450000,23.5,1.729974,-351.8,0.957128,-217.11,0.003707,3.427882,-26.97,1087,1.004751
56,46.250000,8.550000,21.5,2.025306,-333.1,1.312896,-193.68,0.042103,5.176577,-41.86,1610,0.998695
57,46.700000,6.600000,35.46,2.096910,-344.2,1.035710,-218.05,0.086419,7.621166,-27.72,379,0.998695
58,59.500000,18.000000,21.4,1.181844,-380.2,0.352183,-200.76,0.000174,3.547114,-24.7,88,1.225309
59,59.500000,18.000000,22.6,1.181844,-380.2,0.376942,-200.76,0.000180,3.563832,-24.7,86,1.378398
60,59.500000,18.000000,32.33,1.181844,-380.2,0.352183,-200.76,0.000178,3.559362,-24.7,85,1.623249
61,59.500000,18.000000,37.5,1.612784,-380.2,0.321805,-200.76,0.000066,5.162660,-24.7,109,1.227887
62,59.500000,18.000000,31.2,1.612784,-380.2,0.311542,-200.76,0.000068,5.177600,-24.7,109,1.380211
63,61.400000,22.400000,29.2,1.821514,-340.7,0.322426,-166.64,0.000000,6.861083,-26.06,141,1.086360
64,61.400000,22.400000,29.2,1.821514,-340.7,0.322426,-166.64,0.000000,6.861083,-26.06,141,1.089905
65,65.750000,25.400000,38,1.683947,-330.4,0.117603,-161.12,0.000000,6.164090,-27.33,149,1.077368
66,65.750000,25.400000,33.29,1.683947,-330.4,0.117603,-161.12,0.000000,6.164090,-27.33,149,1.086360
67,65.750000,25.400000,41,1.683947,-330.4,0.117603,-161.12,0.000000,6.164090,-27.33,149,1.090611
68,65.350000,25.850000,36.5,1.688064,-319.3,0.240050,-160.01,0.000000,6.109757,-27.56,141,1.077368
69,65.350000,25.850000,45.45,1.688064,-319.3,0.240050,-160.01,0.000000,6.109757,-27.56,141,1.081347
70,65.350000,25.850000,39,1.688064,-319.3,0.240050,-160.01,0.000000,6.109757,-27.56,141,1.086360
71,65.350000,25.850000,37.78,1.688064,-319.3,0.240050,-160.01,0.000000,6.109757,-27.56,141,1.090611
72,64.950000,26.000000,42,1.614897,-313.7,0.377124,-160.08,0.000000,5.444309,-26.83,123,1.086360
73,64.950000,26.000000,38.5,1.614897,-313.7,0.377124,-160.08,0.000000,5.444309,-26.83,123,1.090611
74,63.050000,27.150000,44.2,1.745075,-321.5,0.452553,-173.34,0.000000,5.453914,-23.91,209,1.130334
75,59.250000,25.875000,27,1.602060,-276.8,0.212188,-157.08,0.000000,4.316962,-26.56,162,0.986772
76,55.450000,37.025000,27,1.698970,-256.4,0.049218,-154.55,0.000542,4.431786,-31.53,286,0.986772
77,55.450000,37.025000,31,1.698970,-256.4,0.049218,-154.55,0.000538,4.427607,-31.53,287,1.079181
78,53.800000,37.325000,26,1.728354,-270.2,0.193125,-160.4,0.000000,4.389525,-29.18,314,0.986772
79,55.675000,36.425000,27,1.587711,-248.6,0.082785,-153.03,0.000000,3.857689,-31.12,278,0.986772
80,55.675000,36.425000,31,1.587711,-248.6,0.133539,-153.03,0.000000,3.822431,-31.12,285,1.146128
81,55.625000,36.375000,26,1.712650,-247.5,0.392697,-153.06,0.000000,4.337797,-31.15,286,0.986772
82,55.625000,35.875000,34,1.712650,-240.8,0.392697,-151.88,0.000000,4.348603,-30.82,280,1.146128
83,52.150000,23.725000,27,1.559907,-258.4,0.143015,-156.78,0.000000,3.974907,-26.88,208,0.986772
84,49.750000,29.725000,28,1.747412,-279.1,0.392697,-167.36,0.000096,4.696475,-28.29,250,0.986772
85,47.700000,42.035000,29,1.596597,-269.8,0.392697,-169.18,0.009333,5.009237,-32.18,99,0.986772
86,48.700000,27.975000,26.5,1.739572,-276.1,0.409933,-176.12,0.000000,4.354017,-27.31,312,0.986772
87,45.150000,37.250000,29,1.579784,-506.9,0.290035,-226.91,0.000006,4.900963,-43.36,116,0.986772
88,44.700000,38.200000,30,1.763428,-483.8,0.760422,-207.19,0.000012,6.025456,-45.56,26,0.986772
89,38.775000,66.100000,31,1.874482,-291.7,1.089905,-281.34,0.000006,4.339215,-31.59,431,0.986772
90,53.110000,49.840000,28,1.676694,-372.2,0.119256,-179.93,0.000000,4.664653,-33.78,210,0.986772
91,52.910000,48.815000,31,1.697229,-366.7,0.342423,-180.54,0.000000,4.560306,-33.89,236,0.986772
92,58.750000,29.625000,29.5,1.682145,-248.4,0.262451,-151.82,0.000000,4.991047,-27.59,140,1.079181
93,59.025000,28.975000,32,1.748188,-254.5,0.365488,-149.16,0.000000,5.662660,-26.63,100,1.079181
94,55.925000,36.850000,31,1.793092,-257.5,0.283301,-153.15,0.000000,5.325021,-31.06,197,1.079181
95,43.275000,40.100000,26.5,1.588832,-476.1,0.496930,-322.49,1.141051,5.855052,-39.77,32,0.986772
96,59.275000,26.750000,38,1.745855,-277.1,0.313867,-162.64,0.000000,5.305838,-26.05,134,0.986772
97,52.075000,23.000000,37,1.766413,-255.3,0.271842,-157.27,0.000000,4.761253,-27.5,262,0.986772
98,59.275000,27.875000,38,1.719331,-267.8,0.232996,-163.26,0.000000,5.732199,-25.18,95,0.986772
99,43.025000,40.625000,38,1.786751,-489.4,0.666518,-302.86,0.184852,6.247768,-41.86,47,0.986772
100,59.250000,25.000000,34,1.700704,-293.2,0.506505,-155.89,0.006202,5.361586,-26.67,76,0.986772
101,45.309450,-76.972500,15.8,1.212188,-289.8,0.635986,-240.53,0.000000,4.473949,-35.67,116,1.225309
102,45.309450,-76.972500,19.3,1.212188,-289.8,0.635986,-240.53,0.000000,4.473949,-35.67,116,1.250420
103,45.309450,-76.972500,8,1.212188,-289.8,0.635986,-240.53,0.000000,4.473949,-35.67,116,1.352761
104,45.309450,-76.972500,9.9,1.212188,-289.8,0.635986,-240.53,0.000000,4.473949,-35.67,116,1.358125
105,45.417950,-76.369300,2,1.195900,-296.8,1.217194,-241.14,0.000000,3.053987,-34.89,115,1.239299
106,45.417950,-76.369300,5.3,1.195900,-296.8,1.217194,-241.14,0.000000,3.053987,-34.89,115,1.374932
107,45.072800,-75.250850,31.13,1.703291,-285.2,0.122871,-240.87,0.000000,6.539120,-32.4,170,0.984527
108,45.072800,-75.250850,32.67,1.703291,-285.2,0.029384,-240.87,0.000000,6.699468,-32.4,171,0.984527
109,45.072800,-75.250850,38.9,1.703291,-285.2,0.122871,-240.87,0.000000,6.539120,-32.4,170,1.147676
110,45.072800,-75.250850,37.3,1.703291,-285.2,0.029384,-240.87,0.000000,6.699468,-32.4,171,1.147676
111,45.072800,-75.250850,33.46,1.703291,-285.2,0.236033,-240.87,0.000000,7.363523,-32.4,134,1.147676
112,43.117600,-81.156350,34.49,1.487138,-307.6,0.619093,-208.15,0.123292,5.557218,-31.04,322,1.356026
113,45.118050,-65.404600,42.48,1.905256,-284.8,0.226342,-148.68,0.001168,6.106391,-36.79,299,1.190332
114,54.362350,-122.610000,26.34,2.009876,-258,0.473925,-216.89,0.000000,5.704324,-23.4,1064,1.130334
115,54.157650,-122.473050,11.07,1.737987,-254.3,0.534026,-221.54,0.000000,3.822720,-23.33,1149,0.991226
116,53.695400,-122.541800,10.41,1.697229,-265.4,1.011105,-223.91,0.000000,4.446755,-23.69,881,0.995635
117,53.972900,-124.039700,20.76,1.890980,-275.4,0.596157,-198.15,0.000000,5.016064,-22.95,1005,1.120574
118,53.972900,-124.039700,19.29,1.890980,-275.4,0.596157,-198.15,0.000000,5.016064,-22.95,1005,1.130334
119,49.082400,-116.730700,12.78,1.710963,-226.6,0.267641,-207.51,0.000000,3.110842,-31,2313,1.004321
120,49.082400,-117.439700,8.42,1.718502,-239.2,1.257679,-217.63,0.000046,3.572357,-31.64,1296,1.110590
121,49.047950,-117.570400,20.21,1.854913,-242.7,0.876507,-220.51,0.000063,3.950699,-31.86,1815,1.004321
122,49.255550,-121.157350,10.8,1.829947,-272.6,0.963693,-179.02,0.000014,3.742012,-30.71,1660,0.991226
123,49.262050,-121.729850,5.61,1.617000,-281.1,1.479647,-198.77,0.000263,3.017477,-37.07,495,1.139879
126,74.608350,-96.250800,32.8,1.857332,-266.4,0.051153,-83.63,0.000000,5.160246,-17.49,182,0.810770
127,75.295850,-102.918350,58.9,1.959041,-229.4,0.090258,-94.96,0.000000,6.118457,-16.7,174,0.810434
128,74.780000,-98.852500,51.5,1.994757,-239.9,0.097951,-86.62,0.000000,6.864353,-17.32,165,0.809762
129,74.778350,-98.810000,42.6,1.984527,-240.3,0.311754,-86.23,0.000000,7.774675,-17.32,89,0.810098
130,59.475000,10.789200,30.5,1.757396,-287.8,0.104146,-202.94,0.000630,6.492347,-30.1,154,1.099681
131,61.753450,10.896250,20.2,1.966142,-241.6,0.891482,-166.71,0.000000,4.652228,-24.07,1076,1.081347
133,43.240000,11.515000,30.79,1.890141,-370.5,1.069187,-281.05,0.006762,4.543346,-46.73,911,1.100371
134,44.700000,9.650000,48.13,2.268016,-375.8,1.078384,-287.58,0.026214,7.692206,-53.26,136,1.102708
135,42.515000,11.740000,23.01,1.932626,-479.3,1.159236,-308.03,0.008126,4.894273,-47.31,588,1.103804
136,44.735000,11.090000,49.03,1.962038,-341.6,0.471878,-265.44,0.958170,7.465319,-43.38,145,0.875061
137,44.165000,8.680000,44.77,1.961326,-481.2,0.204391,-377.21,1.607682,8.471127,-63.4,175,0.869232
138,44.165000,8.680000,45.44,1.961326,-481.2,0.204391,-377.21,1.607682,8.471127,-63.4,175,0.886491
139,43.515000,11.415000,41.04,2.155063,-328.5,0.727379,-282.24,0.003834,6.089900,-43.83,1127,0.895423
140,44.740000,11.975000,50,2.147584,-357.4,0.380573,-256.75,0.049287,7.998812,-38.26,335,0.895423
141,45.475000,11.060000,30,2.035430,-315,0.609488,-238.31,0.057969,6.096894,-44.65,539,0.895423
142,45.350000,9.335000,36.99,1.776265,-338.5,0.264109,-216.93,0.693685,5.876138,-51.46,252,1.113943
143,44.645000,11.525000,40.41,1.663041,-347.1,0.777934,-264.14,1.111891,5.511822,-39.16,38,1.120574
144,41.625000,10.160000,47.78,2.377270,-710.6,0.619824,-360.71,0.075587,10.058908,-54.67,587,1.000434
145,42.250000,14.465000,34.31,1.685294,-425.5,0.701136,-377.16,1.590960,5.863316,-54.13,161,1.100371
161,-25.587900,-49.517500,20.2,1.643453,-280.1,0.096910,-190.09,1.168217,5.535253,-49.42,1049,1.089905
162,-25.500000,-49.500000,24.8,1.604226,-280.1,0.588608,-193.64,0.513687,4.778464,-49.31,1053,1.089905
163,-25.500000,-49.500000,32.1,1.759668,-280.1,0.765892,-193.64,0.336924,5.421423,-49.31,1043,1.089905
164,-25.500000,-49.500000,28.8,1.759668,-280.1,0.765892,-193.64,0.336924,5.421423,-49.31,1043,1.000000
165,59.956800,11.156100,26.5,1.734800,-260.6,0.512017,-184.38,0.000000,4.634649,-28.2,404,1.017451
166,61.141650,-64.608300,43,2.007321,-201.1,0.350248,-92.87,0.000000,5.752498,-21.93,239,0.810569
167,62.166650,-64.966650,39.17,2.120245,-208.4,0.146128,-105.75,0.000000,6.478669,-21.89,366,0.809762
168,62.900000,-66.475000,35.61,2.099335,-233,0.235528,-153.92,0.000000,5.705911,-21.68,429,0.810636
169,63.408350,-68.001650,20.5,1.952308,-229.4,0.809560,-216.91,0.000000,5.527319,-21.4,27,0.809560
170,60.500000,17.000000,32.04,1.691081,-300.5,0.705265,-161.75,0.000000,5.138700,-26.22,135,0.913814
171,60.500000,17.000000,38.13,1.863323,-300.5,0.574379,-161.75,0.000000,6.192904,-26.22,145,0.913814
172,59.765400,10.434300,32.5,1.744293,-265.8,0.514548,-188.45,0.000280,4.384746,-31.96,420,1.130334
173,59.846800,11.016250,33.9,1.698970,-265.5,0.746868,-188.04,0.000000,4.599241,-28.27,339,1.107210
174,60.182650,10.915150,25.24,1.705864,-252.6,0.444045,-177.5,0.000000,4.238969,-26.87,590,0.986772
176,59.830300,10.096400,34.52,1.863323,-256,0.740363,-183.45,0.000074,4.703939,-34.7,594,0.986772
177,59.002100,9.404750,39.51,1.792392,-293.1,0.757396,-195.31,0.002956,5.023750,-30.24,248,1.107210
178,58.615700,8.939300,22.5,1.591065,-299.8,0.683047,-205.39,0.019854,4.788837,-30.62,118,1.107210
179,65.255550,11.519050,33,1.972203,-292.3,0.886209,-185.76,0.000001,5.186225,-21.27,167.5,1.103804
181,55.598500,12.190000,38.5,1.650308,-391.2,0.431364,-200.15,0.000000,5.451668,-25.44,88,1.306425
182,24.852100,67.078100,34.3,1.079181,-689.8,0.713238,-335.5,66.698341,4.549420,-85.54,17,1.278754
184,49.333300,4.083300,32,1.590842,-269.8,0.448706,-176.52,0.000000,4.690950,-27.1,240,1.096910
185,49.333300,4.083300,27.6,1.590842,-269.8,0.494155,-176.52,0.000000,4.755310,-27.1,228,1.225180
186,45.499950,4.999950,23.8,1.571709,-300.8,0.899821,-187.94,0.076071,4.419360,-27.53,306,1.108565
187,45.791600,5.249950,23,1.743510,-313.7,1.270446,-200.33,0.017205,4.250160,-30.28,290,1.087284
188,47.708300,7.083300,29.6,1.544068,-316.2,0.988113,-217.87,0.002038,4.107223,-27.47,354,1.078276
190,45.958300,1.083300,28,1.582745,-285.9,0.453318,-191.51,0.019151,4.782070,-30.47,378,1.087284
191,45.999950,1.416650,32,1.551450,-287.2,0.943495,-194.89,0.001403,3.956089,-30.74,448,1.077586
193,47.499950,5.000000,23.6,1.531479,-283.7,0.471292,-204.87,0.001145,4.004436,-28.33,568,1.108565
194,54.080000,-2.950000,16.67,1.501059,-176.6,0.190332,-140.16,0.002608,4.192020,-21.36,139,1.226342
