1,52.210000,1.120000,10.7,0.875061,-274.6,0.445137,-159,0.144502,2.852369,-24.58,88,1.229170
195,50.985000,1.500000,43.11,1.782473,-278,0.264818,-170.8,0.044948,5.618013,-28.49,177,0.994889
196,51.035000,1.500000,40.74,1.732394,-278.7,0.487138,-171.11,0.361749,6.789643,-28.65,48,0.994889
197,30.256650,31.216650,42.06,1.665581,-403.2,0.014940,-169.67,8.208285,6.784981,-57.86,103,1.106633
198,30.627500,31.090250,43.8,1.605305,-561.9,0.365488,-180.65,3.485676,6.159531,-52.25,65,1.094820
199,30.837500,30.831950,43.06,1.525045,-656.3,0.055760,-197.77,2.011721,5.628243,-49.74,75,1.106531
200,30.844450,29.241650,50.05,1.636488,-713.2,0.054613,-257.65,2.007904,6.162278,-53.14,84,1.103804
201,30.431700,29.595000,46.46,1.389166,-549.8,0.378398,-201.95,3.235922,4.826955,-52.05,50,1.106531
202,31.333350,32.050000,51.77,1.690196,-857.2,0.000000,-260.33,1.135735,7.091573,-37.53,70,1.079181
203,31.075000,32.300000,38.62,1.623249,-752.5,0.092721,-267.16,2.483919,6.870873,-39.51,50,1.079181
204,50.985000,1.500000,40.74,1.782473,-278,0.397940,-170.8,0.033437,5.414049,-28.49,179,0.994889
206,39.250000,15.250000,60,2.476904,-770.03,0.257679,-461.49,0.061376,9.309683,-66.68,1767,0.914184
207,40.850000,14.700000,31.76,1.921790,-508.1,0.801266,-320.23,0.030628,4.766285,-54.8,831,0.875061
208,44.050000,10.150000,43.01,1.984257,-403,0.231724,-390.62,0.000174,5.238387,-53.14,868,0.913814
209,41.625000,10.160000,51.3,2.377270,-710.6,0.602928,-360.71,0.067827,9.923627,-54.67,625,0.841359
210,41.625000,10.160000,54.77,2.377270,-710.6,0.612784,-360.71,0.072183,10.001127,-54.67,603,0.905148
211,41.625000,10.160000,50,2.377270,-710.6,0.608740,-360.71,0.070328,9.968643,-54.67,612,1.007321
212,41.825000,9.685000,49.03,2.359627,-604.62,0.393926,-346.19,0.043404,8.588747,-59.51,1036,1.130334
213,44.400000,9.100000,34.77,1.916559,-452.7,0.795672,-339.82,0.019476,4.691948,-60.05,872,0.875061
214,44.350000,8.350000,27.99,1.812913,-438.4,1.192679,-336.68,0.056908,4.618479,-60.14,351,1.119817
215,44.350000,8.350000,35.31,1.812913,-438.4,1.192679,-336.68,0.056908,4.618479,-60.14,351,1.226729
216,44.400000,9.100000,36.02,1.916559,-452.7,0.795672,-339.82,0.019648,4.697108,-60.05,872,0.914977
217,44.475000,8.740000,30,1.512951,-437.5,1.574135,-320.6,0.151514,3.544000,-59.38,113,1.226729
218,44.950000,11.350000,36.99,1.777499,-348.4,1.018326,-256.78,0.221964,5.132199,-39.66,33,0.905904
219,45.300000,9.500000,30,1.942355,-335.1,0.921322,-220.13,0.088797,5.773573,-51.68,239,0.918030
220,44.285000,11.940000,23.42,1.772102,-332,1.105340,-275.08,0.024077,5.414488,-42.41,37,1.136721
221,44.285000,11.940000,21.76,1.772102,-332,1.105340,-275.08,0.024077,5.414488,-42.41,37,1.240549
222,45.250000,8.800000,26.99,1.596597,-351.6,0.199206,-215.77,7.015793,5.769592,-49.94,216,1.138113
223,45.200000,8.200000,31.46,1.673482,-355.2,0.364551,-218.05,6.503148,6.560127,-49.43,215,1.117967
224,45.200000,8.200000,36.53,1.673482,-355.2,0.364551,-218.05,6.503148,6.560127,-49.43,215,1.228785
225,44.850000,8.750000,33.01,2.098055,-380.3,0.966517,-250.27,0.144123,6.459539,-49.13,265,0.875061
226,44.850000,8.750000,43.01,2.098055,-380.3,0.966517,-250.27,0.144123,6.459539,-49.13,265,0.913443
227,45.300000,10.600000,32.79,2.051577,-309.5,0.536811,-238.25,0.011133,5.916437,-48.03,602,0.905148
228,43.850000,10.950000,26.99,1.775610,-356.1,1.188928,-289.14,0.015094,4.752675,-43.15,80,0.912647
229,43.650000,11.250000,34.62,1.923865,-341,0.416474,-282.49,0.006692,5.112153,-42.64,804,0.913814
230,42.650000,12.250000,31,1.698970,-412.7,0.305351,-297.4,0.001256,3.891564,-41.22,842,1.134783
231,42.650000,12.250000,31.34,1.698970,-412.7,0.305351,-297.4,0.001256,3.891564,-41.22,842,1.224663
232,42.650000,12.250000,17.78,1.556303,-412.7,1.085148,-297.4,0.004266,3.847298,-41.22,426,1.137227
233,42.650000,12.250000,23.01,1.556303,-412.7,1.085148,-297.4,0.004266,3.847298,-41.22,426,1.223626
234,43.100000,12.100000,23.98,1.623249,-353.3,0.535167,-282.24,0.009079,3.955635,-43.41,729,1.134783
235,43.100000,12.100000,27.78,1.623249,-353.3,0.535167,-282.24,0.009079,3.955635,-43.41,729,1.250786
236,44.460000,10.790000,25.31,1.750123,-344.9,0.102777,-285.61,0.084444,4.740684,-46.53,750,1.136721
237,44.460000,10.790000,29.54,1.750123,-344.9,0.102777,-285.61,0.084444,4.740684,-46.53,750,1.240549
238,40.475000,8.835000,38.26,1.954725,-465.5,0.681874,-379.84,0.067211,5.271027,-49.7,988,0.917243
239,39.700000,9.050000,37.63,2.021189,-559.8,0.279895,-354.93,0.023794,5.715820,-58.84,984,0.917243
240,44.650000,8.100000,38.45,1.974189,-395.3,0.893984,-282.63,0.065616,5.585434,-54.07,655,0.915716
241,42.450000,12.300000,36.02,1.831102,-433.1,1.080446,-305.05,0.001372,5.399272,-39.7,143,1.230449
242,42.450000,12.300000,33.01,1.831102,-433.1,1.071845,-305.05,0.001157,5.285795,-39.7,173,0.929419
244,56.705000,37.130000,23.6,1.102091,-270.3,0.290035,-151.98,0.000000,3.416400,-30.45,164,1.243038
245,56.705000,37.130000,26.8,1.102091,-270.3,0.290035,-151.98,0.000000,3.416400,-30.45,164,1.403121
246,56.705000,37.130000,19,1.102091,-270.3,0.290035,-151.98,0.000000,3.416400,-30.45,164,1.547775
247,5.602100,-0.108200,29.48,1.404834,-193.9,0.178977,-120.34,0.363684,4.010705,-80.62,91,1.107210
248,5.755300,0.189700,46,1.694605,-211.4,0.369216,-126.69,0.206405,5.190919,-81.53,92,1.095518
249,5.996700,0.592900,46.73,1.736397,-243.1,0.141550,-138.14,0.328969,5.395124,-82.19,134,1.095518
250,13.000000,-16.000000,41.14,1.469822,-666.9,0.056905,-269.99,8.195080,5.424752,-53.08,77,1.079181
251,13.000000,-16.000000,57.32,1.778874,-666.9,0.000000,-269.99,3.384099,6.932539,-53.08,143,0.903090
252,13.000000,-16.000000,60.41,1.778874,-666.9,0.000000,-269.99,2.535447,6.686807,-53.08,158,1.136721
253,-17.100000,32.660000,24.7,1.732394,-176.9,0.887730,-133.46,0.030775,4.530441,-50.79,1098,1.110590
254,-16.540000,33.170000,27,2.051538,-187.8,0.803730,-156.32,0.041602,6.978665,-50.13,533,0.908485
255,-15.840000,34.625000,22.5,1.929419,-195.3,0.473633,-194.87,0.009690,5.413089,-48.9,985,0.908485
256,-25.500000,-49.500000,35.2,1.832509,-280.1,0.208979,-193.64,0.473978,6.152650,-49.31,1060,1.133539
257,-25.500000,-49.500000,30,1.736397,-280.1,0.234517,-193.64,0.445578,5.465774,-49.31,686,1.130334
258,-25.500000,-49.500000,16.99,1.668386,-280.1,1.367207,-193.64,0.157775,4.439006,-49.31,45,1.136721
260,47.200000,7.800000,35.26,2.046378,-333.8,0.896747,-202.87,0.000000,5.200488,-34.8,865,0.911158
261,47.200000,7.800000,35.12,2.046378,-333.8,0.901676,-202.87,0.000000,5.188916,-34.8,865,0.985426
262,47.200000,7.800000,36.42,2.046378,-333.8,0.901676,-202.87,0.000000,5.188916,-34.8,865,1.087426
263,47.200000,7.800000,37.49,2.046378,-333.8,0.905580,-202.87,0.000000,5.179750,-34.8,865,1.237795
265,64.557500,10.870300,19,1.865104,-300.7,0.831486,-176.66,0.000080,5.122500,-26.98,172.9,1.107210
266,65.255550,11.519050,8.5,1.733197,-292.28,1.138397,-185.76,0.000001,3.925460,-21.27,171.5,1.098298
267,65.255550,11.519050,26.21,1.972203,-292.28,0.883207,-185.76,0.000001,5.181047,-21.27,192.2,1.098298
268,48.454150,17.024900,24.3,1.787460,-273.4,0.797960,-179.67,0.000000,5.989193,-27.74,192,1.078457
269,48.841950,19.294750,28,1.689309,-256.1,1.212188,-192.63,0.000000,3.536280,-28.09,1262,1.074085
270,48.153350,17.387800,20.8,1.643453,-277.5,0.941511,-185.56,0.000143,4.684854,-25.76,148,1.083503
271,50.226350,14.449650,14,1.528917,-296.1,0.613842,-188.89,0.000000,4.387077,-25.94,293,0.998695
272,50.522500,14.375950,13,1.594393,-304.2,1.071882,-191.64,0.000000,4.198850,-23.55,294,0.998695
281,52.120000,21.110000,23.2,1.187521,-265.74,0.217484,-158.06,0.000000,4.055395,-25.76,121,1.243038
282,52.120000,21.110000,26.5,1.187521,-265.74,0.217484,-158.06,0.000000,4.055395,-25.76,121,1.390935
283,46.650000,24.000000,30.56,1.737193,-277.62,0.837588,-197.54,0.000000,5.034879,-30.82,467,1.112605
284,46.650000,24.000000,29.47,1.737193,-277.62,0.837588,-197.54,0.000000,5.034879,-30.82,467,1.109916
285,46.900000,23.400000,26.14,1.806180,-283.12,0.146128,-210.17,0.000000,4.946827,-30.13,732,1.107210
286,46.900000,23.400000,26.14,1.806180,-283.12,0.146128,-210.17,0.000000,4.946827,-30.13,732,1.112605
287,39.400000,55.450000,41.8,2.220108,-216.22,1.053078,-220.91,0.051823,7.491747,-52.64,150,0.986772
288,39.900000,53.750000,39.7,2.146748,-453.32,1.127105,-273.64,0.025698,6.695716,-59.88,200,0.986772
289,38.350000,53.750000,38,2.039811,-548.21,1.138934,-336.33,0.025603,5.484158,-62.12,400,0.986772
290,42.450000,73.380000,31.6,2.210586,-216.46,1.245513,-208.63,0.000000,4.654464,-24.25,800,1.107210
291,41.255000,74.870000,22.49,2.099335,-215.48,0.690196,-130.4,0.000004,3.989909,-31.52,2625,1.107210
292,42.425000,75.205000,24.99,2.096910,-259.2,1.397245,-194.96,0.000000,4.192629,-32.05,790,1.107210
293,42.315000,77.535000,38.1,1.921686,-239.5,0.769377,-176.61,0.000000,3.339195,-31.57,2113,1.029384
294,42.365000,76.550000,26,1.914343,-258.84,1.431364,-189.66,0.000000,3.216782,-32.06,1605,1.029384
295,41.275000,73.290000,17.97,1.895423,-238.62,1.100371,-199.55,0.000000,3.072739,-26.32,2176,1.107210
296,41.215000,71.880000,17,1.857332,-270.54,0.968483,-189.59,0.000259,3.076136,-29.23,1972,1.107210
297,41.720000,72.800000,14.1,1.799341,-216.54,0.924279,-178.14,0.000000,2.639434,-25.01,2628,1.107210
298,-37.534900,146.034150,15.47,1.461499,-249.65,0.278390,-191.6,0.226329,2.891301,-38.53,1367,1.134751
299,-30.439650,151.661950,18.24,1.376577,-240.69,0.936868,-197.58,0.502040,3.511000,-46.98,1168,1.134305
300,-25.594100,146.446200,54.05,1.547652,-301.47,0.195069,-181.53,207.211799,7.267171,-55.25,434,1.132180
301,-25.594100,146.446200,56.38,1.547652,-301.47,0.153815,-181.53,235.380755,7.383885,-55.25,434,1.132180
302,-25.594100,146.446200,53.18,1.547652,-301.47,0.195069,-181.53,207.211799,7.267171,-55.25,434,1.137307
303,-25.594100,146.446200,55.43,1.547652,-301.47,0.232488,-181.53,235.380755,7.383885,-55.25,429,1.137307
304,-37.052736,139.961284,31.92,1.430904,-442.01,0.414017,-191.88,14.098582,4.782089,-43.16,57,1.132180
305,-37.052736,139.961284,33.28,1.430904,-442.01,0.368239,-191.88,15.872686,4.853466,-43.16,57,1.132180
306,-37.052736,139.961284,33.02,1.430904,-442.01,0.414017,-191.88,14.098582,4.782089,-43.16,57,1.137307
307,-37.052736,139.961284,32.76,1.430904,-442.01,0.443992,-191.88,15.333080,4.832528,-43.16,52,1.137307
308,-32.392590,137.677625,32.87,1.431798,-246.45,0.591566,-221.65,80.931683,5.960185,-49.96,40.4,1.137307
309,-32.392590,137.677625,37.82,1.431798,-246.45,0.521125,-221.65,119.242850,6.256032,-49.96,40.4,1.137307
310,-32.392590,137.677625,34.18,1.431798,-246.45,0.591566,-221.65,80.931683,5.960185,-49.96,40.4,1.132180
311,-32.392590,137.677625,36.86,1.431798,-246.45,0.632012,-221.65,103.293557,6.144748,-49.96,30.1,1.132180
312,-32.167362,137.510415,24.32,1.516311,-247.81,0.610901,-202.11,31.408386,5.882892,-49.07,88.5,1.132180
313,-32.167362,137.510415,24.88,1.516311,-247.81,0.594390,-202.11,33.830612,5.937777,-49.07,88.5,1.132180
314,-32.167362,137.510415,25.73,1.516311,-247.81,0.610901,-202.11,31.408386,5.882892,-49.07,88.5,1.137307
315,-32.167362,137.510415,25.65,1.516311,-247.81,0.626807,-202.11,33.830612,5.937777,-49.07,83.5,1.137307
316,-31.850833,137.293197,33.63,1.689693,-247.14,0.213090,-187.97,27.177583,7.129188,-47.85,178.7,1.136863
317,-31.850833,137.293197,33.27,1.689693,-247.14,0.239437,-187.97,29.241989,7.194731,-47.85,173.7,1.136863
318,-31.850833,137.293197,35.11,1.689693,-247.14,0.213090,-187.97,27.177583,7.129188,-47.85,178.7,1.131731
319,-31.850833,137.293197,37.21,1.689693,-247.14,0.185040,-187.97,29.241989,7.194731,-47.85,178.7,1.131731
320,-22.250449,133.612960,36.54,1.611829,-241.6,0.151673,-181.34,7.792866,7.346426,-50.72,616.8,1.147497
321,-22.250449,133.612960,39.72,1.611829,-241.6,0.311984,-181.34,13.108417,7.839849,-50.72,590.9,1.147497
322,-22.250449,133.612960,41.79,1.611829,-241.6,0.151673,-181.34,7.792866,7.346426,-50.72,616.8,1.137761
323,-22.250449,133.612960,44.43,1.611829,-241.6,0.069502,-181.34,9.377613,7.518401,-50.72,616.8,1.137761
324,-22.269363,134.060070,33.94,1.723702,-238.72,0.449291,-176.71,5.758886,7.692957,-51.79,600.5,1.140095
325,-22.269363,134.060070,36.2,1.723702,-238.72,0.422839,-176.71,6.459627,7.804174,-51.79,600.5,1.140095
326,-22.269363,134.060070,35.83,1.723702,-238.72,0.449291,-176.71,5.758886,7.692957,-51.79,600.5,1.149779
327,-22.269363,134.060070,36,1.723702,-238.72,0.476420,-176.71,6.529595,7.814690,-51.79,590.9,1.149779
328,-22.219547,134.570583,37.11,1.722222,-237.36,0.608876,-175.62,7.712180,7.554958,-54.04,534.9,1.147497
329,-22.219547,134.570583,43.46,1.722222,-237.36,0.629645,-175.62,8.764680,7.676741,-54.04,524.4,1.147497
330,-22.219547,134.570583,36.12,1.722222,-237.36,0.608876,-175.62,7.712180,7.554958,-54.04,534.9,1.137761
331,-22.219547,134.570583,39.78,1.722222,-237.36,0.590671,-175.62,8.580177,7.656353,-54.04,534.9,1.137761
332,-22.014722,134.825497,46.57,1.612254,-241.72,0.078390,-174.57,16.701209,7.156044,-56.6,534.9,1.148413
333,-22.014722,134.825497,48.23,1.612254,-241.72,0.162638,-174.57,19.799756,7.309910,-56.6,524.4,1.148413
334,-21.787726,135.017607,46.27,1.611405,-247.51,0.453308,-180.56,17.508935,7.191382,-56.6,467.8,1.137761
335,-21.787726,135.017607,49.75,1.611405,-247.51,0.375674,-180.56,24.298837,7.492091,-56.6,467.8,1.137761
336,-18.082280,145.182025,41.88,1.826600,-275.05,0.489121,-156.72,2.813844,7.211357,-58.96,816.9,1.128238
337,-18.082280,145.182025,41.87,1.826600,-275.05,0.476339,-156.72,2.915765,7.243501,-58.96,816.9,1.128238
338,-18.082280,145.182025,41.03,1.826600,-275.05,0.489121,-156.72,1.919316,6.411026,-53.4,816.9,1.133411
339,-18.082280,145.182025,40.46,1.826600,-275.05,0.499492,-156.72,1.976989,6.434796,-53.4,811.9,1.133411
340,-25.623865,153.146602,50.01,1.810300,-311.31,0.270363,-196.23,18.257862,8.338071,-53.4,69.8,1.136863
341,-25.623865,153.146602,49.32,1.810300,-311.31,0.234671,-196.23,21.860564,8.527898,-53.4,69.8,1.136863
342,-25.623865,153.146602,50.37,1.810300,-311.31,0.270363,-196.23,12.111674,8.418324,-52.05,69.8,1.131731
343,-25.623865,153.146602,49.47,1.810300,-311.31,0.290450,-196.23,13.467318,8.530712,-52.05,64.1,1.131731
344,-30.624244,119.505078,38.89,1.629267,-346.06,0.583150,-157.81,8.889714,6.575362,-52.05,393.5,1.130832
345,-30.624244,119.505078,38.54,1.629267,-346.06,0.589232,-157.81,9.215980,6.605054,-52.05,391.2,1.130832
346,-30.624244,119.505078,38.52,1.629267,-346.06,0.583150,-157.81,22.471601,6.745996,-47.22,393.5,1.135975
347,-30.624244,119.505078,40.55,1.629267,-346.06,0.572365,-157.81,23.935469,6.799423,-47.22,393.5,1.135975
348,-20.612596,140.597785,38.73,1.433450,-381.81,0.739532,-209.86,109.916376,6.427117,-67.6,179.3,1.137761
349,-20.612596,140.597785,43.25,1.433450,-381.81,0.726809,-209.86,121.038390,6.505022,-67.6,179.3,1.137761
350,-20.612596,140.597785,42.69,1.433450,-381.81,0.739532,-209.86,109.916376,6.427117,-67.6,179.3,1.147497
351,-20.612596,140.597785,43.97,1.433450,-381.81,0.751043,-209.86,120.208795,6.499432,-67.6,175.3,1.147497
352,-20.003726,138.984586,51.25,1.527540,-367.79,0.268986,-243.38,133.834823,7.011586,-77.65,375.3,1.132180
353,-20.003726,138.984586,54.08,1.527540,-367.79,0.201568,-243.38,161.278181,7.176985,-77.65,375.3,1.132180
354,-20.003726,138.984586,50.45,1.527540,-367.79,0.268986,-243.38,133.834823,7.011586,-77.65,375.3,1.137307
355,-20.003726,138.984586,52.11,1.527540,-367.79,0.346321,-243.38,173.101499,7.240736,-77.65,363.1,1.137307
356,-10.821296,142.322850,33.7,1.762408,-122.92,0.307496,-84.81,11.311993,6.716904,-55.54,122,1.115278
357,-10.821296,142.322850,34.91,1.762408,-122.92,0.355406,-84.81,12.967737,6.832580,-55.54,108.3,1.115278
358,-10.821296,142.322850,33.75,1.762408,-122.92,0.307496,-84.81,11.311993,6.716904,-55.54,122,1.103804
359,-10.821296,142.322850,34.68,1.762408,-122.92,0.268855,-84.81,12.486438,6.800354,-55.54,122,1.103804
360,-12.476316,141.898246,40.95,1.519277,-229.27,0.313603,-122.88,11.436525,5.172590,-53.15,92.1,1.137761
361,-12.476316,141.898246,40.91,1.519277,-229.27,0.373141,-122.88,13.010407,5.256633,-53.15,82.1,1.137761
362,-12.476316,141.898246,39.3,1.519277,-229.27,0.313603,-122.88,11.436525,5.172590,-53.15,92.1,1.147497
363,-12.476316,141.898246,43.4,1.519277,-229.27,0.252002,-122.88,12.838844,5.247917,-53.15,92.1,1.147497
364,-29.860404,146.714532,34.38,1.594945,-316.74,0.180383,-211.74,10.153894,6.365912,-41.94,195.25,1.133411
365,-29.860404,146.714532,34.19,1.594945,-316.74,0.222031,-211.74,11.048077,6.433427,-41.94,189.25,1.133411
366,-29.860404,146.714532,33.31,1.594945,-316.74,0.180383,-211.74,10.153894,6.365912,-41.94,195.25,1.128238
367,-29.860404,146.714532,33.29,1.594945,-316.74,0.109305,-211.74,11.540126,6.468564,-41.94,195.25,1.128238
